"""Kakawin dan Hikayat Refleksi Sastra Nusantara 3""",9789790690097,"""Abdul Hadi W.M dkk""","""Pusat Bahasa Kementerian Pendidikan Nasional ""","""Bahasa""",1
"""Wajah Deportan Antologi Puisi Penulis Muda Lintas Provinsi 2009""",9789796859702,"""Dian Arlika dkk""","""Pusat Bahasa Kementerian Pendidikan Nasional ""","""Bahasa""",1
"""Pedoman Penelitian Sastra Anak""",9789796857975,"""Riris K. Toha-Sarumpaet""","""Pusat Bahasa Kementerian Pendidikan Nasional ""","""Bahasa""",1
"""Kedwiaksaraan Dalam Penaskahan Nusantara Kajian Tipologi""",Kedwiaksaraan Dalam Penaskahan Nusantara Kajian Tipologi,"""Pusat Bahasa Kementerian Pendidikan Nasional ""","""Pusat Bahasa Kementerian Pendidikan Nasional ""","""Bahasa""",1
"""Babad Mangkubumi""",9789790690578,"""Moelyono Sastronaryatmo""","""Pusat Bahasa Kementerian Pendidikan Nasional ""","""Bahasa""",1
"""Buku Pintar Internet Untuk Pemula""",9789792798210,"""Jubilee Enterprise""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Wisdom of Luqman El-Hakim""",9789790390317,"""Ibrahim Abdul Muqtadir""","""Aqwam""","""Agama""",1
"""Sukses Berbisnis di Internet dalam 29 Hari""",9789792247473,"""Sukarto dkk""","""PT Gramedia Pustaka Utama""","""Karya Umum""",1
"""Kok Aku Susah Melulu Ya?""",9786029559293,"""Muhammad Mubhyidin""","""Flash Books""","""Karya Umum""",1
"""Yahoo's Top 25 Features""",9786020004563,"""Rahmad Widiyanto dkk""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Shortcut to Genius""",9786020204550,"""Sutanto Windura""","""PT Elex Media Komputindo""","""Karya Umum""",1
"""Melejit di Usia Muda""",9789792737974,"""Paulus Winarto dkk""","""PT Elex Media Komputindo""","""Karya Umum""",1
"""Keyakinan Ucapan & Perbuatan Pembatal Keislaman""",9789791286114,"""DR. Abdul Aziz Bin Muhammad Bin Ali Al-Abdul Lathif""","""Darul Haq""","""Agama""",1
"""Sukses Memotivasi dalam 3 Menit""",9789790810709,"""Kathy Paterson""","""Grasindo""","""Karya Umum""",1
"""Ipad and Android for Meeting and Work Scheduling""",9786020027753,"""Jubilee Enterprise""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""The Best Windows Tuning Tools""",9789792789249,"""Wahana Komputer""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""UKM Go Online With Google""",9786020033242,"""Wahana Komputer""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""192 Tip Profesional WORD""",9789792797671,"""Christoper Lee""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Jurus Maut Desain Presentasi Power Point 2007""",9789792766134,"""Jubilee Enterprise""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Trik Memonitor Jaringan""",9789792765342,"""Raf Knoledge""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Costing Akurat dengan Micorsoft Excel""",9789792789010,"""Cipta Halim""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Jejak Langkah""",9789799731258,"""Pramoedya Ananta Toer""","""Lentera Nusantara""","""Kesustraan""",1
"""5 Jurus Lapangkan Rezeki""",9789792283402,"""Arif Yosodipuro""","""PT Gramedia Pustaka Utama""","""Karya Umum""",1
"""Dahsyatnya Excel 2010""",9789792792249,"""Adi Kusrianto""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Personal Branding Lewat Internet""",9786020002637,"""Jubilee Enterprise""","""PT Elex Media Komputindo""","""Ilmu-ilmu teknologi""",1
"""Tips Membangun Komunitas Belajar di Sekolah""",9786022960737,"""Jamal Ma'mur Asmani""","""Diva Press""","""Karya Umum""",1
"""Metode Permainan-Permainan Edukatif dalam Belajar Bahasa Arab""",9786029789805,"""Fathul Mujib dkk""","""Diva Press""","""Bahasa""",1
"""Bercocok Tanam Cabai Rawit, Cabai Merah, dan cabai Jawa""",9797367436,"""Husna Amin""","""CV. Sinar Cemerlang Abadi""","""Karya Umum""",1
"""Kacang Hijau (Teknik Budidaya dan Analisis Usaha Tani""",9797367002,"""Ir. Bambang Cahyono""","""Aneka Ilmu""","""Karya Umum""",1
"""Alat Tangkap Ikan Ramah Lingkungan""",9791464918,"""Suwarman Partosuwiryo""","""Citra Aji Parama""","""Ilmu-ilmu teknologi""",1
"""Matematika dalam Pengukuran Mempelajari Kecepatan""",9791490870,"""Muklis""","""JP Books""","""Ilmu-ilmu Murni""",1
"""Sahabat Penghafal Al-Qur'an""",9786028382175,"""Miftah F.""","""CV Megah Jaya""","""Agama""",1
"""Selayang Pandang Nusa Tenggara Timur""",9792804515,"""Gandes Cukat Permaty, S.Pd""","""Intan Pariwara""","""Kesustraan""",1
"""Komputer Si Mesin Pintar""",9795344162,"""Eko Sujatmiko, S.Si""","""Pakar Raya""","""Ilmu-ilmu teknologi""",1
"""Tsunami Bahaya Yang Diabaikan""",9795342770,"""Edward Bryant""","""Pakar Raya""","""Karya Umum""",1
"""Selayang Pandang Sulawesi Tenggara""",9792804522,"""M. Purwati""","""Intan Pariwara""","""Kesustraan""",1
"""Selayang Pandang Kalimantan Barat""",9792804478,"""Iswanto""","""Intan Pariwara""","""Kesustraan""",1
"""Stop Mirasantika!""",9793632438,"""dr. Widharto""","""Sunda Kelapa Pustaka""","""Karya Umum""",1
"""Mengenal Seni Tari""",9789791276573,"""Weni R. dkk""","""Mediantara""","""Kesustraan""",1
"""Pancasila Diantara Ideologi Besar Dunia""",9796623785,"""Wahjudi Djaja""","""Cempaka Putih""","""Ilmu-ilmu Sosial""",1
"""The Book Of Antiaging Rahasia Awet Muda""",9789792766998,"""Srikandi Waluyo dkk""","""PT Elex Media Komputindo""","""Karya Umum""",1